Select(x),Tag,datasecurity, Descriptor,Engunits,Span,Zero
x,110_FlowRate,"piadmin: A(r,w) | PIAdministrators: A(r,w) | PIAnalytics: A(r) | PIConfiguration: A(r) | PIInterfaces: A(r,w) | PIManualAcquisition: A(r) | PIUsersReadOnly: A(r) | PIWorld: A(r)",[PR00]Precia Molen weegschaal Flow,t/h,9999999,0,SPAN(VAN:500 NAAR:9999999)
x,HKL1_001_VALUE,"piadmin: A(r,w) | PIAdministrators: A(r,w) | PIAnalytics: A(r) | PIConfiguration: A(r) | PIInterfaces: A(r,w) | PIManualAcquisition: A(r) | PIUsersReadOnly: A(r) | PIWorld: A(r)",[PR00]HKL1 Stroom fase 1 Eindwaarde geschaalde meting,A,9999999,0,;ENGUNITS(VAN: NAAR:A)
x,HKL1_002_VALUE,"piadmin: A(r,w) | PIAdministrators: A(r,w) | PIAnalytics: A(r) | PIConfiguration: A(r) | PIInterfaces: A(r,w) | PIManualAcquisition: A(r) | PIUsersReadOnly: A(r) | PIWorld: A(r)",[PR00]HKL1 Stroom fase 2 Eindwaarde geschaalde meting,A,9999999,0,;ENGUNITS(VAN: NAAR:A)
x,HKL1_003_VALUE,"piadmin: A(r,w) | PIAdministrators: A(r,w) | PIAnalytics: A(r) | PIConfiguration: A(r) | PIInterfaces: A(r,w) | PIManualAcquisition: A(r) | PIUsersReadOnly: A(r) | PIWorld: A(r)",[PR00]HKL1 Stroom fase 3 Eindwaarde geschaalde meting,A,9999999,0,;ENGUNITS(VAN: NAAR:A)
x,HKL1_004_VALUE,"piadmin: A(r,w) | PIAdministrators: A(r,w) | PIAnalytics: A(r) | PIConfiguration: A(r) | PIInterfaces: A(r,w) | PIManualAcquisition: A(r) | PIUsersReadOnly: A(r) | PIWorld: A(r)",[PR00]HKL1 Nulstroom Eindwaarde geschaalde meting,A,9999999,0,;ENGUNITS(VAN: NAAR:A)
x,HKL1_005_VALUE,"piadmin: A(r,w) | PIAdministrators: A(r,w) | PIAnalytics: A(r) | PIConfiguration: A(r) | PIInterfaces: A(r,w) | PIManualAcquisition: A(r) | PIUsersReadOnly: A(r) | PIWorld: A(r)",[PR00]HKL1 Lijnspanning U12 Eindwaarde geschaalde meting,V,9999999,0,;ENGUNITS(VAN: NAAR:V)
x,HKL1_006_VALUE,"piadmin: A(r,w) | PIAdministrators: A(r,w) | PIAnalytics: A(r) | PIConfiguration: A(r) | PIInterfaces: A(r,w) | PIManualAcquisition: A(r) | PIUsersReadOnly: A(r) | PIWorld: A(r)",[PR00]HKL1 Lijnspanning U23 Eindwaarde geschaalde meting,V,9999999,0,;ENGUNITS(VAN: NAAR:V)
x,HKL1_007_VALUE,"piadmin: A(r,w) | PIAdministrators: A(r,w) | PIAnalytics: A(r) | PIConfiguration: A(r) | PIInterfaces: A(r,w) | PIManualAcquisition: A(r) | PIUsersReadOnly: A(r) | PIWorld: A(r)",[PR00]HKL1 Lijnspanning U31 Eindwaarde geschaalde meting,V,9999999,0,;ENGUNITS(VAN: NAAR:V)
x,HKL1_008_VALUE,"piadmin: A(r,w) | PIAdministrators: A(r,w) | PIAnalytics: A(r) | PIConfiguration: A(r) | PIInterfaces: A(r,w) | PIManualAcquisition: A(r) | PIUsersReadOnly: A(r) | PIWorld: A(r)",[PR00]HKL1 Spanning fase 1 Eindwaarde geschaalde meting,V,9999999,0,;ENGUNITS(VAN: NAAR:V)
x,HKL1_009_VALUE,"piadmin: A(r,w) | PIAdministrators: A(r,w) | PIAnalytics: A(r) | PIConfiguration: A(r) | PIInterfaces: A(r,w) | PIManualAcquisition: A(r) | PIUsersReadOnly: A(r) | PIWorld: A(r)",[PR00]HKL1 Spanning fase 2 Eindwaarde geschaalde meting,V,9999999,0,;ENGUNITS(VAN: NAAR:V)
x,HKL1_010_VALUE,"piadmin: A(r,w) | PIAdministrators: A(r,w) | PIAnalytics: A(r) | PIConfiguration: A(r) | PIInterfaces: A(r,w) | PIManualAcquisition: A(r) | PIUsersReadOnly: A(r) | PIWorld: A(r)",[PR00]HKL1 Spanning fase 3 Eindwaarde geschaalde meting,V,9999999,0,;ENGUNITS(VAN: NAAR:V)
